customer_id,signup_date,country,acquisition_channel,age_bracket
620,2026-06-22,USA,Organic,Millennial
621,2026-03-18,USA,Pinterest,Gen X
622,2026-02-12,USA,Pinterest,Millennial
623,2026-05-02,USA,Pinterest,Gen Z
624,2026-04-30,USA,Facebook,Gen Z
625,2026-05-15,USA,Organic,Gen Z
626,2026-01-30,USA,Facebook,Millennial
627,2026-06-07,USA,Pinterest,Gen Z
628,2026-05-29,USA,Pinterest,Gen X
629,2026-05-12,USA,Organic,Millennial
630,2026-04-15,USA,Facebook,Gen X
631,2026-03-23,USA,Facebook,Millennial
632,2026-03-19,USA,Pinterest,Millennial
633,2026-04-01,USA,Organic,Gen Z
634,2026-05-20,USA,Pinterest,Millennial
635,2026-03-26,USA,Pinterest,Gen Z
636,2026-06-03,USA,Pinterest,Gen X
637,2026-04-13,USA,Referral,Gen Z
638,2026-03-30,USA,Pinterest,Gen X
639,2026-02-04,USA,Pinterest,Millennial
640,2026-03-21,USA,Facebook,Millennial
641,2026-06-01,USA,Pinterest,Gen Z
642,2026-03-25,USA,Pinterest,Gen Z
643,2026-06-14,USA,Pinterest,Millennial
644,2026-05-30,USA,Pinterest,Millennial
645,2026-02-09,USA,Pinterest,Gen Z
646,2026-02-09,USA,Facebook,Millennial
647,2026-06-04,USA,Referral,Millennial
648,2026-05-16,USA,Facebook,Millennial
649,2026-03-29,USA,Pinterest,Gen Z
650,2026-02-06,USA,Facebook,Millennial
651,2026-01-24,USA,Organic,Millennial
652,2026-03-01,USA,Referral,Millennial
653,2026-04-26,USA,Organic,Millennial
654,2026-03-30,USA,Organic,Millennial
655,2026-06-09,USA,Facebook,Gen X
656,2026-04-10,USA,Pinterest,Gen X
657,2026-06-03,USA,Facebook,Gen X
658,2026-02-18,USA,Organic,Millennial
659,2026-03-05,USA,Organic,Millennial
660,2026-05-12,USA,Facebook,Gen Z
661,2026-01-18,USA,Facebook,Gen Z
662,2026-06-09,USA,Facebook,Millennial
663,2026-06-20,USA,Organic,Gen X
664,2026-05-04,USA,Facebook,Millennial
665,2026-02-08,USA,Pinterest,Millennial
666,2026-04-07,USA,Referral,Millennial
667,2026-04-23,USA,Pinterest,Gen Z
668,2026-04-09,USA,Pinterest,Gen Z
669,2026-01-17,USA,Pinterest,Millennial
670,2026-03-16,USA,Pinterest,Millennial
671,2026-04-03,USA,Pinterest,Gen Z
672,2026-04-04,USA,Facebook,Gen Z
673,2026-03-31,USA,Pinterest,Millennial
674,2026-02-18,USA,Facebook,Millennial
675,2026-06-19,USA,Pinterest,Gen Z
676,2026-05-15,USA,Organic,Gen Z
677,2026-03-11,USA,Organic,Gen Z
678,2026-06-16,USA,Organic,Millennial
679,2026-05-09,USA,Facebook,Millennial
680,2026-06-08,USA,Pinterest,Gen Z
681,2026-05-24,USA,Pinterest,Millennial
682,2026-02-26,USA,Pinterest,Millennial
683,2026-02-13,USA,Facebook,Gen Z
684,2026-05-20,USA,Pinterest,Millennial
685,2026-01-29,USA,Facebook,Millennial
686,2026-05-11,USA,Facebook,Gen Z
687,2026-04-03,USA,Facebook,Millennial
688,2026-01-15,USA,Facebook,Gen Z
689,2026-01-26,USA,Pinterest,Gen Z
690,2026-06-02,USA,Referral,Gen X
691,2026-02-01,USA,Referral,Millennial
692,2026-03-29,USA,Pinterest,Gen Z
693,2026-05-02,USA,Pinterest,Gen X
694,2026-05-09,USA,Organic,Gen X
695,2026-04-21,USA,Pinterest,Gen X
696,2026-06-02,USA,Pinterest,Gen X
697,2026-02-14,USA,Pinterest,Millennial
698,2026-05-30,USA,Pinterest,Gen X
699,2026-01-15,USA,Organic,Gen X
700,2026-05-13,USA,Facebook,Millennial
701,2026-05-31,USA,Pinterest,Millennial
702,2026-05-12,USA,Pinterest,Millennial
703,2026-02-12,USA,Pinterest,Gen Z
704,2026-06-21,USA,Organic,Gen X
705,2026-01-19,USA,Pinterest,Millennial
706,2026-06-16,USA,Pinterest,Gen Z
707,2026-01-27,USA,Pinterest,Millennial
708,2026-05-07,USA,Pinterest,Millennial
709,2026-01-29,USA,Pinterest,Gen X
710,2026-03-15,USA,Organic,Gen Z
711,2026-04-06,USA,Facebook,Gen Z
712,2026-04-07,USA,Pinterest,Gen X
713,2026-05-28,USA,Pinterest,Millennial
714,2026-01-30,USA,Facebook,Gen Z
715,2026-02-28,USA,Facebook,Millennial
716,2026-05-21,USA,Pinterest,Millennial
717,2026-04-22,USA,Organic,Millennial
718,2026-05-01,USA,Pinterest,Millennial
719,2026-03-03,USA,Organic,Millennial
720,2026-03-13,USA,Pinterest,Gen Z
721,2026-05-13,USA,Organic,Gen Z
722,2026-05-01,USA,Facebook,Millennial
723,2026-03-18,USA,Pinterest,Millennial
724,2026-02-04,USA,Organic,Gen Z
725,2026-02-07,USA,Facebook,Gen Z
726,2026-01-28,USA,Pinterest,Gen Z
727,2026-06-18,USA,Pinterest,Millennial
728,2026-06-14,USA,Facebook,Gen Z
729,2026-05-17,USA,Pinterest,Gen X
730,2026-04-02,USA,Referral,Millennial
731,2026-03-04,USA,Referral,Millennial
732,2026-05-17,USA,Organic,Gen Z
733,2026-03-08,USA,Pinterest,Millennial
734,2026-04-07,USA,Organic,Millennial
735,2026-05-31,USA,Facebook,Millennial
736,2026-04-17,USA,Facebook,Millennial
737,2026-02-09,USA,Organic,Gen Z
738,2026-04-06,USA,Organic,Millennial
739,2026-04-30,USA,Pinterest,Gen X
740,2026-02-21,USA,Pinterest,Gen Z
741,2026-06-13,USA,Facebook,Millennial
742,2026-02-23,USA,Pinterest,Millennial
743,2026-06-09,USA,Organic,Millennial
744,2026-04-11,USA,Pinterest,Gen Z
745,2026-05-20,USA,Facebook,Gen Z
746,2026-04-15,USA,Pinterest,Gen Z
747,2026-05-20,USA,Pinterest,Gen X
748,2026-01-30,USA,Facebook,Gen Z
749,2026-02-03,USA,Referral,Gen Z
750,2026-01-16,USA,Pinterest,Gen Z
751,2026-03-15,USA,Pinterest,Millennial
752,2026-03-11,USA,Facebook,Millennial
753,2026-06-22,USA,Facebook,Gen X
754,2026-05-18,USA,Facebook,Millennial
755,2026-05-31,USA,Facebook,Millennial
756,2026-05-30,USA,Facebook,Millennial
757,2026-03-29,USA,Pinterest,Gen Z
758,2026-05-05,USA,Organic,Gen X
759,2026-02-11,USA,Organic,Millennial
760,2026-03-17,USA,Pinterest,Millennial
761,2026-04-15,USA,Pinterest,Millennial
762,2026-04-20,USA,Referral,Millennial
763,2026-03-18,USA,Referral,Millennial
764,2026-02-04,USA,Facebook,Gen X
765,2026-01-23,USA,Pinterest,Millennial
766,2026-06-05,USA,Facebook,Gen Z
767,2026-02-27,USA,Pinterest,Gen Z
768,2026-04-09,USA,Facebook,Gen X
769,2026-02-08,USA,Organic,Gen X
770,2026-03-14,USA,Pinterest,Gen X
771,2026-06-09,USA,Facebook,Millennial
772,2026-02-03,USA,Facebook,Millennial
773,2026-06-03,USA,Facebook,Millennial
774,2026-04-05,USA,Pinterest,Millennial
775,2026-02-20,USA,Organic,Gen Z
776,2026-04-26,USA,Organic,Millennial
777,2026-06-08,USA,Pinterest,Gen Z
778,2026-04-24,USA,Facebook,Millennial
779,2026-04-23,USA,Organic,Millennial
780,2026-02-04,USA,Facebook,Gen X
781,2026-01-28,USA,Pinterest,Millennial
782,2026-02-03,USA,Pinterest,Gen Z
783,2026-06-16,USA,Pinterest,Gen Z
784,2026-01-22,USA,Facebook,Gen Z
785,2026-05-10,USA,Facebook,Millennial
786,2026-04-21,USA,Pinterest,Gen Z
787,2026-04-22,USA,Pinterest,Gen Z
788,2026-03-19,USA,Facebook,Millennial
789,2026-02-23,USA,Pinterest,Gen Z
790,2026-02-23,USA,Facebook,Millennial
791,2026-02-11,USA,Pinterest,Gen X
792,2026-05-08,USA,Pinterest,Millennial
793,2026-02-17,USA,Pinterest,Millennial
794,2026-06-06,USA,Facebook,Millennial
795,2026-01-21,USA,Pinterest,Gen Z
796,2026-06-16,USA,Facebook,Millennial
797,2026-04-23,USA,Pinterest,Millennial
798,2026-02-05,USA,Facebook,Gen Z
799,2026-03-18,USA,Facebook,Millennial
800,2026-04-22,USA,Pinterest,Millennial
801,2026-03-24,USA,Facebook,Millennial
802,2026-05-06,USA,Pinterest,Millennial
803,2026-02-03,USA,Pinterest,Gen X
804,2026-06-24,USA,Facebook,Gen Z
805,2026-05-12,USA,Pinterest,Millennial
806,2026-04-26,USA,Pinterest,Gen Z
807,2026-04-09,USA,Pinterest,Millennial
808,2026-06-16,USA,Pinterest,Millennial
809,2026-03-07,USA,Facebook,Millennial
810,2026-04-26,USA,Referral,Millennial
811,2026-05-20,USA,Referral,Gen Z
812,2026-04-08,USA,Pinterest,Gen Z
813,2026-04-25,USA,Pinterest,Gen X
814,2026-03-07,USA,Facebook,Millennial
815,2026-06-04,USA,Pinterest,Gen Z
816,2026-03-09,USA,Pinterest,Millennial
817,2026-02-01,USA,Organic,Gen Z
818,2026-04-29,USA,Facebook,Millennial
819,2026-04-02,USA,Pinterest,Gen Z
820,2026-05-03,USA,Organic,Millennial
821,2026-06-17,USA,Facebook,Millennial
822,2026-05-24,USA,Organic,Gen X
823,2026-05-02,USA,Facebook,Gen Z
824,2026-04-17,USA,Facebook,Gen Z
825,2026-06-16,USA,Facebook,Millennial
826,2026-03-19,USA,Facebook,Millennial
827,2026-06-20,USA,Pinterest,Gen X
828,2026-04-27,USA,Referral,Millennial
829,2026-05-05,USA,Pinterest,Millennial
830,2026-03-12,USA,Facebook,Millennial
831,2026-06-12,USA,Facebook,Millennial
832,2026-04-20,USA,Pinterest,Gen Z
833,2026-06-14,USA,Facebook,Millennial
834,2026-01-21,USA,Facebook,Millennial
835,2026-02-05,USA,Pinterest,Gen X
836,2026-02-20,USA,Pinterest,Millennial
837,2026-03-08,USA,Facebook,Millennial
838,2026-02-08,USA,Pinterest,Gen Z
839,2026-04-06,USA,Pinterest,Millennial
840,2026-02-13,USA,Pinterest,Millennial
841,2026-02-11,USA,Facebook,Millennial
842,2026-03-18,USA,Facebook,Gen Z
843,2026-04-09,USA,Facebook,Gen X
844,2026-03-15,USA,Organic,Gen Z
845,2026-03-03,USA,Facebook,Millennial
846,2026-01-22,USA,Facebook,Gen X
847,2026-05-10,USA,Facebook,Millennial
848,2026-03-10,USA,Pinterest,Gen Z
849,2026-01-31,USA,Facebook,Gen Z
850,2026-06-01,USA,Pinterest,Millennial
851,2026-05-12,USA,Pinterest,Gen Z
852,2026-05-20,USA,Facebook,Gen Z
853,2026-06-16,USA,Pinterest,Millennial
854,2026-02-13,USA,Pinterest,Gen Z
855,2026-06-22,USA,Pinterest,Gen Z
856,2026-04-01,USA,Organic,Gen Z
857,2026-02-18,USA,Pinterest,Millennial
858,2026-02-13,USA,Pinterest,Gen Z
859,2026-05-25,USA,Pinterest,Gen Z
860,2026-06-11,USA,Pinterest,Millennial
861,2026-06-01,USA,Facebook,Gen Z
862,2026-02-28,USA,Facebook,Millennial
863,2026-02-19,USA,Pinterest,Gen Z
864,2026-06-22,USA,Pinterest,Millennial
865,2026-01-17,USA,Facebook,Millennial
866,2026-04-23,USA,Referral,Millennial
867,2026-05-21,USA,Pinterest,Millennial
868,2026-05-08,USA,Facebook,Millennial
869,2026-01-22,USA,Organic,Millennial
870,2026-01-23,USA,Pinterest,Millennial
871,2026-02-27,USA,Organic,Gen Z
872,2026-05-21,USA,Facebook,Millennial
873,2026-02-13,USA,Pinterest,Millennial
874,2026-04-18,USA,Facebook,Gen Z
875,2026-05-07,USA,Facebook,Gen X
876,2026-02-10,USA,Facebook,Gen Z
877,2026-03-19,USA,Pinterest,Gen X
878,2026-05-10,USA,Pinterest,Gen X
879,2026-02-06,USA,Pinterest,Gen X
880,2026-03-16,USA,Pinterest,Gen Z
881,2026-04-14,USA,Organic,Gen Z
882,2026-05-04,USA,Pinterest,Millennial
883,2026-03-08,USA,Organic,Gen Z
884,2026-06-09,USA,Pinterest,Millennial
885,2026-06-01,USA,Pinterest,Gen X
886,2026-03-30,USA,Pinterest,Millennial
887,2026-05-26,USA,Referral,Gen Z
888,2026-02-08,USA,Pinterest,Gen Z
889,2026-04-30,USA,Organic,Gen X
890,2026-02-16,USA,Facebook,Millennial
891,2026-02-21,USA,Facebook,Gen Z
892,2026-04-25,USA,Facebook,Gen Z
893,2026-03-24,USA,Facebook,Millennial
894,2026-02-03,USA,Facebook,Gen X
895,2026-02-07,USA,Pinterest,Gen Z
896,2026-04-19,USA,Facebook,Millennial
897,2026-06-12,USA,Pinterest,Gen Z
898,2026-02-07,USA,Facebook,Millennial
899,2026-04-16,USA,Organic,Gen Z
900,2026-04-26,USA,Pinterest,Millennial
901,2026-03-10,USA,Facebook,Millennial
902,2026-03-28,USA,Pinterest,Gen Z
903,2026-06-08,USA,Organic,Gen Z
904,2026-01-27,USA,Pinterest,Gen Z
905,2026-05-12,USA,Pinterest,Gen X
906,2026-02-24,USA,Pinterest,Millennial
907,2026-05-04,USA,Pinterest,Gen Z
908,2026-02-17,USA,Organic,Millennial
909,2026-03-26,USA,Pinterest,Millennial
910,2026-02-05,USA,Pinterest,Gen X
911,2026-02-26,USA,Pinterest,Gen Z
912,2026-03-15,USA,Pinterest,Millennial
913,2026-02-08,USA,Pinterest,Millennial
914,2026-02-17,USA,Facebook,Millennial
915,2026-05-08,USA,Pinterest,Gen Z
916,2026-02-14,USA,Referral,Millennial
917,2026-02-17,USA,Facebook,Millennial
918,2026-02-06,USA,Facebook,Millennial
919,2026-04-05,USA,Pinterest,Millennial
920,2026-04-22,USA,Organic,Gen Z
921,2026-02-18,USA,Facebook,Gen Z
922,2026-02-01,USA,Facebook,Millennial
923,2026-02-26,USA,Pinterest,Gen Z
924,2026-06-24,USA,Facebook,Gen X
925,2026-06-21,USA,Facebook,Gen X
926,2026-02-06,USA,Organic,Millennial
927,2026-02-15,USA,Facebook,Millennial
928,2026-05-04,USA,Pinterest,Millennial
929,2026-03-26,USA,Facebook,Millennial
930,2026-06-17,USA,Facebook,Gen Z
931,2026-01-21,USA,Organic,Gen Z
932,2026-04-02,USA,Pinterest,Gen Z
933,2026-03-04,USA,Facebook,Millennial
934,2026-01-28,USA,Organic,Gen Z
935,2026-03-17,USA,Facebook,Millennial
936,2026-05-22,USA,Facebook,Millennial
937,2026-01-18,USA,Referral,Gen X
938,2026-02-17,USA,Pinterest,Gen Z
939,2026-05-02,USA,Pinterest,Gen Z
940,2026-05-15,USA,Referral,Gen Z
941,2026-01-19,USA,Facebook,Millennial
942,2026-03-11,USA,Pinterest,Millennial
943,2026-04-26,USA,Facebook,Gen Z
944,2026-05-23,USA,Organic,Millennial
945,2026-04-27,USA,Pinterest,Millennial
946,2026-06-21,USA,Pinterest,Millennial
947,2026-02-04,USA,Facebook,Millennial
948,2026-02-23,USA,Facebook,Millennial
949,2026-01-31,USA,Pinterest,Millennial
950,2026-03-17,USA,Pinterest,Millennial
951,2026-05-06,USA,Pinterest,Gen Z
952,2026-01-29,USA,Pinterest,Gen Z
953,2026-02-28,USA,Pinterest,Gen Z
954,2026-01-17,USA,Pinterest,Gen X
955,2026-05-28,USA,Facebook,Gen Z
956,2026-03-22,USA,Pinterest,Millennial
957,2026-03-24,USA,Facebook,Millennial
958,2026-01-22,USA,Pinterest,Millennial
959,2026-05-29,USA,Pinterest,Gen Z
960,2026-06-11,USA,Facebook,Millennial
961,2026-05-25,USA,Pinterest,Millennial
962,2026-06-09,USA,Pinterest,Millennial
963,2026-02-10,USA,Organic,Gen Z
964,2026-02-13,USA,Pinterest,Millennial
965,2026-01-26,USA,Organic,Millennial
966,2026-01-26,USA,Facebook,Millennial
967,2026-02-22,USA,Pinterest,Gen X
968,2026-01-24,USA,Facebook,Gen X
969,2026-05-02,USA,Pinterest,Millennial
970,2026-04-06,USA,Pinterest,Millennial
971,2026-04-20,USA,Pinterest,Gen Z
972,2026-01-28,USA,Pinterest,Gen Z
973,2026-01-26,USA,Referral,Millennial
974,2026-05-14,USA,Organic,Gen Z
975,2026-04-04,USA,Pinterest,Gen Z
976,2026-01-17,USA,Pinterest,Millennial
977,2026-04-02,USA,Facebook,Millennial
978,2026-04-19,USA,Facebook,Millennial
979,2026-03-06,USA,Facebook,Millennial
980,2026-03-18,USA,Pinterest,Gen X
981,2026-01-21,USA,Pinterest,Millennial
982,2026-01-17,USA,Referral,Millennial
983,2026-04-21,USA,Organic,Gen Z
984,2026-02-10,USA,Pinterest,Gen X
985,2026-05-02,USA,Facebook,Millennial
986,2026-02-20,USA,Facebook,Millennial
987,2026-03-15,USA,Organic,Millennial
988,2026-04-20,USA,Facebook,Gen Z
989,2026-06-12,USA,Pinterest,Millennial
990,2026-04-25,USA,Pinterest,Gen Z
991,2026-05-06,USA,Facebook,Millennial
992,2026-03-30,USA,Pinterest,Millennial
993,2026-04-25,USA,Facebook,Gen Z
994,2026-04-06,USA,Facebook,Millennial
995,2026-03-07,USA,Pinterest,Gen Z
996,2026-02-11,USA,Pinterest,Millennial
997,2026-05-14,USA,Pinterest,Millennial
998,2026-04-16,USA,Referral,Millennial
999,2026-04-03,USA,Facebook,Gen X
1000,2026-02-07,USA,Pinterest,Gen Z
1001,2026-06-18,USA,Pinterest,Gen Z
1002,2026-04-08,USA,Pinterest,Gen Z
1003,2026-04-16,USA,Pinterest,Millennial
1004,2026-04-01,USA,Pinterest,Gen X
1005,2026-01-22,USA,Referral,Gen X
1006,2026-06-06,USA,Facebook,Millennial
1007,2026-05-13,USA,Pinterest,Gen Z
1008,2026-02-15,USA,Pinterest,Gen Z
1009,2026-03-12,USA,Pinterest,Gen Z
1010,2026-04-20,USA,Facebook,Gen X
1011,2026-02-05,USA,Facebook,Millennial
1012,2026-02-03,USA,Pinterest,Millennial
1013,2026-05-08,USA,Organic,Millennial
1014,2026-04-09,USA,Pinterest,Gen X
1015,2026-01-27,USA,Pinterest,Gen Z
1016,2026-04-26,USA,Facebook,Millennial
1017,2026-05-04,USA,Pinterest,Millennial
1018,2026-03-03,USA,Pinterest,Millennial
1019,2026-02-22,USA,Pinterest,Gen Z
1020,2026-03-18,USA,Facebook,Millennial
1021,2026-06-04,USA,Facebook,Millennial
1022,2026-04-23,USA,Pinterest,Millennial
1023,2026-05-29,USA,Pinterest,Gen X
1024,2026-06-03,USA,Organic,Gen X
1025,2026-04-16,USA,Facebook,Gen Z
1026,2026-04-13,USA,Organic,Millennial
1027,2026-04-24,USA,Pinterest,Millennial
1028,2026-06-16,USA,Pinterest,Gen X
1029,2026-03-27,USA,Pinterest,Gen X
1030,2026-05-30,USA,Pinterest,Gen Z
1031,2026-03-15,USA,Referral,Millennial
1032,2026-03-17,USA,Pinterest,Gen Z
1033,2026-01-29,USA,Organic,Gen X
1034,2026-06-11,USA,Organic,Gen Z
1035,2026-04-15,USA,Referral,Gen X
1036,2026-02-28,USA,Pinterest,Gen Z
1037,2026-04-16,USA,Organic,Millennial
1038,2026-04-15,USA,Referral,Gen Z
1039,2026-06-08,USA,Referral,Gen Z
1040,2026-05-21,USA,Facebook,Millennial
1041,2026-01-24,USA,Pinterest,Millennial
1042,2026-03-12,USA,Pinterest,Millennial
1043,2026-04-09,USA,Organic,Millennial
1044,2026-02-17,USA,Pinterest,Millennial
1045,2026-04-07,USA,Pinterest,Millennial
1046,2026-02-20,USA,Organic,Gen Z
1047,2026-04-18,USA,Referral,Millennial
1048,2026-04-26,USA,Facebook,Millennial
1049,2026-04-07,USA,Pinterest,Millennial
1050,2026-05-06,USA,Organic,Gen X
1051,2026-04-06,USA,Pinterest,Gen X
1052,2026-06-21,USA,Organic,Millennial
1053,2026-06-14,USA,Organic,Millennial
1054,2026-03-31,USA,Pinterest,Gen Z
1055,2026-06-10,USA,Pinterest,Gen X
1056,2026-06-09,USA,Pinterest,Gen Z
1057,2026-06-20,USA,Pinterest,Gen Z
1058,2026-05-22,USA,Pinterest,Gen Z
1059,2026-03-16,USA,Pinterest,Millennial
1060,2026-02-06,USA,Organic,Gen Z
1061,2026-04-10,USA,Pinterest,Millennial
1062,2026-03-19,USA,Facebook,Millennial
1063,2026-02-11,USA,Facebook,Millennial
1064,2026-05-07,USA,Facebook,Gen X
1065,2026-04-30,USA,Facebook,Millennial
1066,2026-06-03,USA,Pinterest,Gen Z
1067,2026-06-11,USA,Facebook,Gen Z
1068,2026-02-25,USA,Facebook,Gen Z
1069,2026-01-23,USA,Pinterest,Millennial
1070,2026-02-10,USA,Pinterest,Millennial
1071,2026-04-21,USA,Pinterest,Millennial
1072,2026-02-07,USA,Pinterest,Gen X
1073,2026-05-18,USA,Facebook,Millennial
1074,2026-02-26,USA,Facebook,Millennial
1075,2026-01-28,USA,Pinterest,Millennial
1076,2026-03-04,USA,Pinterest,Gen Z
1077,2026-06-02,USA,Pinterest,Millennial
1078,2026-03-16,USA,Pinterest,Millennial
1079,2026-06-04,USA,Organic,Millennial
1080,2026-04-17,USA,Pinterest,Millennial
1081,2026-06-24,USA,Facebook,Millennial
1082,2026-01-21,USA,Pinterest,Gen Z
1083,2026-02-04,USA,Facebook,Millennial
1084,2026-04-26,USA,Facebook,Gen X
1085,2026-03-23,USA,Pinterest,Millennial
1086,2026-03-03,USA,Pinterest,Millennial
1087,2026-03-03,USA,Pinterest,Millennial
1088,2026-05-14,USA,Pinterest,Gen Z
1089,2026-06-08,USA,Pinterest,Gen Z
1090,2026-02-08,USA,Pinterest,Millennial
1091,2026-06-02,USA,Pinterest,Gen Z
1092,2026-03-14,USA,Facebook,Gen Z
1093,2026-05-28,USA,Pinterest,Millennial
1094,2026-05-16,USA,Facebook,Millennial
1095,2026-04-01,USA,Pinterest,Gen X
1096,2026-01-23,USA,Facebook,Gen X
1097,2026-06-10,USA,Facebook,Gen Z
1098,2026-02-14,USA,Referral,Millennial
1099,2026-02-26,USA,Referral,Gen Z
1100,2026-02-16,USA,Pinterest,Millennial
1101,2026-05-06,USA,Pinterest,Gen Z
1102,2026-02-21,USA,Organic,Millennial
1103,2026-02-01,USA,Pinterest,Gen Z
1104,2026-06-05,USA,Pinterest,Millennial
1105,2026-05-12,USA,Organic,Millennial
1106,2026-06-23,USA,Facebook,Gen Z
1107,2026-02-12,USA,Pinterest,Millennial
1108,2026-06-14,USA,Facebook,Gen X
1109,2026-02-09,USA,Organic,Gen Z
1110,2026-02-09,USA,Organic,Gen X
1111,2026-04-13,USA,Organic,Millennial
1112,2026-05-19,USA,Facebook,Millennial
1113,2026-02-28,USA,Pinterest,Millennial
1114,2026-06-19,USA,Facebook,Millennial
1115,2026-04-26,USA,Organic,Millennial
1116,2026-03-16,USA,Pinterest,Millennial
1117,2026-03-24,USA,Organic,Millennial
1118,2026-04-02,USA,Pinterest,Gen Z
1119,2026-02-09,USA,Referral,Millennial
1120,2026-04-01,USA,Referral,Millennial
1121,2026-04-07,USA,Pinterest,Millennial
1122,2026-02-06,USA,Pinterest,Millennial
1123,2026-04-29,USA,Facebook,Gen Z
1124,2026-04-20,USA,Organic,Millennial
1125,2026-02-24,USA,Pinterest,Gen Z
1126,2026-04-28,USA,Pinterest,Gen X
1127,2026-06-09,USA,Pinterest,Millennial
1128,2026-03-07,USA,Organic,Millennial
1129,2026-05-11,USA,Pinterest,Millennial
1130,2026-03-06,USA,Pinterest,Gen Z
1131,2026-05-24,USA,Pinterest,Gen X
1132,2026-01-22,USA,Pinterest,Millennial
1133,2026-05-09,USA,Pinterest,Gen X
1134,2026-06-14,USA,Facebook,Millennial
1135,2026-03-22,USA,Facebook,Gen Z
1136,2026-03-28,USA,Pinterest,Millennial
1137,2026-06-10,USA,Organic,Millennial
1138,2026-03-12,USA,Facebook,Gen Z
1139,2026-03-24,USA,Facebook,Millennial
1140,2026-01-17,USA,Facebook,Millennial
1141,2026-02-28,USA,Facebook,Millennial
1142,2026-03-20,USA,Facebook,Gen X
1143,2026-03-26,USA,Pinterest,Millennial
1144,2026-04-14,USA,Facebook,Millennial
1145,2026-04-02,USA,Facebook,Gen Z
1146,2026-04-26,USA,Facebook,Millennial
1147,2026-04-20,USA,Facebook,Gen Z
1148,2026-03-28,USA,Pinterest,Millennial
1149,2026-01-31,USA,Pinterest,Millennial
1150,2026-04-08,USA,Organic,Millennial
1151,2026-04-01,USA,Pinterest,Millennial
1152,2026-03-17,USA,Organic,Gen Z
1153,2026-06-17,USA,Pinterest,Millennial
1154,2026-02-19,USA,Facebook,Gen Z
1155,2026-03-31,USA,Pinterest,Millennial
1156,2026-04-24,USA,Facebook,Gen Z
1157,2026-06-10,USA,Organic,Millennial
1158,2026-03-12,USA,Facebook,Gen Z
1159,2026-05-16,USA,Organic,Gen Z
1160,2026-05-24,USA,Pinterest,Millennial
1161,2026-06-06,USA,Pinterest,Millennial
1162,2026-02-16,USA,Facebook,Gen Z
1163,2026-06-07,USA,Organic,Millennial
1164,2026-04-10,USA,Facebook,Millennial
1165,2026-03-13,USA,Facebook,Millennial
1166,2026-04-09,USA,Pinterest,Gen Z
1167,2026-05-13,USA,Organic,Millennial
1168,2026-06-13,USA,Facebook,Gen Z
1169,2026-05-15,USA,Organic,Millennial
1170,2026-04-22,USA,Facebook,Millennial
1171,2026-02-22,USA,Pinterest,Millennial
1172,2026-04-29,USA,Referral,Gen X
1173,2026-05-12,USA,Pinterest,Gen X
1174,2026-03-02,USA,Organic,Millennial
1175,2026-03-01,USA,Pinterest,Millennial
1176,2026-05-10,USA,Pinterest,Gen Z
1177,2026-02-27,USA,Facebook,Millennial
1178,2026-02-06,USA,Pinterest,Millennial
1179,2026-05-04,USA,Pinterest,Gen X
1180,2026-04-23,USA,Pinterest,Millennial
1181,2026-04-20,USA,Referral,Gen X
1182,2026-05-30,USA,Pinterest,Gen Z
1183,2026-06-24,USA,Facebook,Millennial
1184,2026-04-13,USA,Pinterest,Millennial
1185,2026-05-23,USA,Facebook,Millennial
1186,2026-01-26,USA,Pinterest,Millennial
1187,2026-05-28,USA,Facebook,Millennial
1188,2026-02-18,USA,Pinterest,Gen X
1189,2026-04-16,USA,Organic,Millennial
1190,2026-04-28,USA,Pinterest,Millennial
1191,2026-02-17,USA,Pinterest,Millennial
1192,2026-05-24,USA,Pinterest,Millennial
1193,2026-01-24,USA,Pinterest,Gen Z
1194,2026-05-31,USA,Facebook,Gen Z
1195,2026-01-27,USA,Facebook,Gen Z
1196,2026-01-20,USA,Pinterest,Millennial
1197,2026-05-08,USA,Pinterest,Millennial
1198,2026-05-16,USA,Facebook,Millennial
1199,2026-01-17,USA,Pinterest,Gen Z
1200,2026-05-28,USA,Pinterest,Gen Z
1201,2026-02-19,USA,Pinterest,Gen X
1202,2026-05-25,USA,Facebook,Millennial
1203,2026-02-13,USA,Organic,Millennial
1204,2026-06-19,USA,Pinterest,Millennial
1205,2026-05-28,USA,Referral,Millennial
1206,2026-04-29,USA,Pinterest,Millennial
1207,2026-05-22,USA,Organic,Gen Z
1208,2026-05-18,USA,Pinterest,Millennial
1209,2026-02-06,USA,Organic,Gen Z
1210,2026-05-21,USA,Pinterest,Millennial
1211,2026-05-25,USA,Pinterest,Gen Z
1212,2026-03-21,USA,Facebook,Millennial
1213,2026-03-31,USA,Pinterest,Millennial
1214,2026-02-28,USA,Organic,Gen X
1215,2026-04-17,USA,Organic,Millennial
1216,2026-02-13,USA,Pinterest,Gen Z
1217,2026-01-26,USA,Pinterest,Millennial
1218,2026-02-27,USA,Pinterest,Gen X
1219,2026-06-23,USA,Pinterest,Gen Z
1220,2026-04-20,USA,Organic,Millennial
1221,2026-04-27,USA,Pinterest,Millennial
1222,2026-04-23,USA,Facebook,Millennial
1223,2026-05-02,USA,Facebook,Gen Z
1224,2026-02-12,USA,Pinterest,Gen Z
1225,2026-02-24,USA,Pinterest,Gen X
1226,2026-05-18,USA,Organic,Gen Z
1227,2026-03-02,USA,Facebook,Gen Z
