order_item_id,order_id,product_id,quantity,unit_price_usd
1148,1028,2,1,19.0
1149,1029,1,1,27.0
1150,1030,3,1,47.0
1151,1031,1,1,27.0
1152,1032,1,1,27.0
1153,1033,1,1,27.0
1154,1034,3,1,47.0
1155,1035,1,1,27.0
1156,1036,1,1,27.0
1157,1037,3,1,47.0
1158,1038,1,1,27.0
1159,1039,1,1,27.0
1160,1040,1,1,27.0
1161,1041,2,1,19.0
1162,1042,1,1,27.0
1163,1042,2,1,19.0
1164,1043,1,1,27.0
1165,1044,2,1,19.0
1166,1045,2,1,19.0
1167,1046,1,1,27.0
1168,1047,1,1,27.0
1169,1048,1,1,27.0
1170,1049,2,1,19.0
1171,1050,3,1,47.0
1172,1051,2,1,19.0
1173,1052,2,1,19.0
1174,1053,1,1,27.0
1175,1054,2,1,19.0
1176,1055,1,1,27.0
1177,1056,2,1,19.0
1178,1057,1,1,27.0
1179,1058,1,1,27.0
1180,1058,2,1,19.0
1181,1059,1,1,27.0
1182,1060,1,1,27.0
1183,1061,1,1,27.0
1184,1062,1,1,27.0
1185,1063,1,1,27.0
1186,1064,2,1,19.0
1187,1065,3,1,47.0
1188,1066,1,1,27.0
1189,1067,1,1,27.0
1190,1068,2,1,19.0
1191,1069,1,1,27.0
1192,1070,1,1,27.0
1193,1071,2,1,19.0
1194,1072,2,1,19.0
1195,1073,1,1,27.0
1196,1074,1,1,27.0
1197,1075,2,1,19.0
1198,1076,1,1,27.0
1199,1077,3,1,47.0
1200,1078,3,1,47.0
1201,1079,1,1,27.0
1202,1079,2,1,19.0
1203,1080,2,1,19.0
1204,1081,2,1,19.0
1205,1082,1,1,27.0
1206,1083,1,1,27.0
1207,1084,1,1,27.0
1208,1085,1,1,27.0
1209,1086,2,1,19.0
1210,1087,2,1,19.0
1211,1087,3,1,47.0
1212,1088,1,1,27.0
1213,1089,1,1,27.0
1214,1090,2,1,19.0
1215,1091,1,1,27.0
1216,1092,1,1,27.0
1217,1093,1,1,27.0
1218,1094,1,1,27.0
1219,1094,3,1,47.0
1220,1095,1,1,27.0
1221,1095,2,1,19.0
1222,1096,3,1,47.0
1223,1097,3,1,47.0
1224,1098,1,1,27.0
1225,1099,2,1,19.0
1226,1100,2,1,19.0
1227,1101,1,1,27.0
1228,1101,3,1,47.0
1229,1102,2,1,19.0
1230,1103,1,1,27.0
1231,1103,3,1,47.0
1232,1104,2,1,19.0
1233,1105,1,1,27.0
1234,1106,1,1,27.0
1235,1107,1,1,27.0
1236,1108,1,1,27.0
1237,1109,1,1,27.0
1238,1109,3,1,47.0
1239,1110,2,1,19.0
1240,1111,1,1,27.0
1241,1112,1,1,27.0
1242,1112,3,1,47.0
1243,1113,1,1,27.0
1244,1113,3,1,47.0
1245,1114,1,1,27.0
1246,1115,2,1,19.0
1247,1116,1,1,27.0
1248,1117,2,1,19.0
1249,1118,3,1,47.0
1250,1119,1,1,27.0
1251,1120,2,1,19.0
1252,1121,1,1,27.0
1253,1122,2,1,19.0
1254,1123,1,1,27.0
1255,1124,2,1,19.0
1256,1125,1,1,27.0
1257,1126,1,1,27.0
1258,1127,2,1,19.0
1259,1128,1,1,27.0
1260,1128,2,1,19.0
1261,1129,2,1,19.0
1262,1130,3,1,47.0
1263,1131,2,1,19.0
1264,1132,1,1,27.0
1265,1133,2,1,19.0
1266,1134,1,1,27.0
1267,1135,2,1,19.0
1268,1136,1,1,27.0
1269,1136,2,1,19.0
1270,1137,1,1,27.0
1271,1138,1,1,27.0
1272,1139,2,1,19.0
1273,1140,1,1,27.0
1274,1141,3,1,47.0
1275,1142,2,1,19.0
1276,1143,1,1,27.0
1277,1144,2,1,19.0
1278,1145,2,1,19.0
1279,1146,2,1,19.0
1280,1147,3,1,47.0
1281,1148,2,1,19.0
1282,1149,1,1,27.0
1283,1150,2,1,19.0
1284,1151,1,1,27.0
1285,1152,1,1,27.0
1286,1153,3,1,47.0
1287,1154,1,1,27.0
1288,1154,2,1,19.0
1289,1155,1,1,27.0
1290,1156,3,1,47.0
1291,1157,2,1,19.0
1292,1158,1,1,27.0
1293,1159,1,1,27.0
1294,1159,2,1,19.0
1295,1160,1,1,27.0
1296,1161,1,1,27.0
1297,1162,1,1,27.0
1298,1163,1,1,27.0
1299,1164,3,1,47.0
1300,1165,1,1,27.0
1301,1166,3,1,47.0
1302,1167,1,1,27.0
1303,1168,2,1,19.0
1304,1168,3,1,47.0
1305,1169,2,1,19.0
1306,1170,2,1,19.0
1307,1171,3,1,47.0
1308,1172,1,1,27.0
1309,1172,2,1,19.0
1310,1173,2,1,19.0
1311,1174,2,1,19.0
1312,1175,1,1,27.0
1313,1176,1,1,27.0
1314,1177,2,1,19.0
1315,1178,1,1,27.0
1316,1179,1,1,27.0
1317,1180,3,1,47.0
1318,1181,1,1,27.0
1319,1182,1,1,27.0
1320,1183,1,1,27.0
1321,1183,2,1,19.0
1322,1184,2,1,19.0
1323,1185,2,1,19.0
1324,1186,2,1,19.0
1325,1187,1,1,27.0
1326,1188,1,1,27.0
1327,1189,2,1,19.0
1328,1190,2,1,19.0
1329,1191,1,1,27.0
1330,1192,1,1,27.0
1331,1192,2,1,19.0
1332,1193,2,1,19.0
1333,1194,1,1,27.0
1334,1195,1,1,27.0
1335,1196,1,1,27.0
1336,1197,1,1,27.0
1337,1198,1,1,27.0
1338,1199,1,1,27.0
1339,1200,2,1,19.0
1340,1201,2,1,19.0
1341,1202,1,1,27.0
1342,1202,3,1,47.0
1343,1203,1,1,27.0
1344,1204,2,1,19.0
1345,1205,3,1,47.0
1346,1206,1,1,27.0
1347,1207,1,1,27.0
1348,1208,3,1,47.0
1349,1209,1,1,27.0
1350,1210,1,1,27.0
1351,1211,1,1,27.0
1352,1212,2,1,19.0
1353,1213,3,1,47.0
1354,1214,2,1,19.0
1355,1215,1,1,27.0
1356,1216,1,1,27.0
1357,1217,3,1,47.0
1358,1218,1,1,27.0
1359,1218,3,1,47.0
1360,1219,1,1,27.0
